TR (AÃ‘OS),2,5,10,20,50,100,500,1000,10000
5,12.7830614,16.87197427,19.96511746,23.05826064,27.14717352,30.24031671,37.42237277,40.51551595,50.7907152
10,19.13461467,25.25519642,29.88523778,34.51527914,40.63586089,45.26590225,56.01652536,60.64656672,76.02723119
15,23.39344954,30.87630315,36.53686339,42.19742363,49.68027724,55.34083747,68.48425132,74.14481155,92.94878563
20,26.68792701,35.22458384,41.68231544,48.14004704,56.67670388,63.13443548,78.12882392,84.58655552,106.0386756
25,29.41158074,38.81945163,45.93623123,53.05301082,62.46088172,69.57766131,86.1023118,93.2190914,116.8605215
30,31.75256375,41.90924396,49.59247595,57.27570793,67.43238815,75.11562013,92.95553233,100.6387643,126.1619085
35,33.81680746,44.63377651,52.81649771,60.99921891,71.81618796,79.99890917,98.99859942,107.1813206,134.3637321
40,35.67037978,47.0802503,55.71148414,64.34271798,75.75258849,84.38382234,104.4249267,113.0561605,141.7284987
45,37.35750565,49.30703646,58.34650756,67.38597866,79.33550946,88.37498056,109.3639825,118.4034536,148.4319266
50,38.90936818,51.35529265,60.77027106,70.18524946,82.63117393,92.04615234,113.9070552,123.3220336,154.5979149
55,40.34884985,53.25522076,63.01851345,72.78180614,85.68817705,95.45146975,118.1211334,127.884426,160.3173823
60,41.69328183,55.02969568,65.11830329,75.20691091,88.54332475,98.63193237,122.0569538,132.1455614,165.6591905
65,42.95613274,56.69649422,67.09067642,77.48485862,91.2252201,101.6194023,125.753946,136.1481282,170.6768541
70,44.14809514,58.26972916,68.95233291,79.63493666,93.75657068,104.4391744,129.2434122,139.926016,175.4128575
75,45.27781172,59.76080775,70.71677131,81.67273486,96.15573089,107.1116944,132.550654,143.5066176,179.9015407
80,46.35237654,61.1790932,72.39507137,83.61104954,98.4377662,109.6537444,135.6964392,146.9124174,184.1710904
85,47.37769034,62.53237372,73.99644914,85.46052457,100.615208,112.0792834,138.6980422,150.1621176,188.2449518
90,48.35871863,63.82720315,75.52865997,87.23011679,102.6986013,114.4000581,141.5699995,153.2714563,192.1428545
95,49.29968285,65.06915323,76.99829706,88.92744089,104.6969113,116.6260551,144.3246693,156.2538132,195.8815712
100,50.20420458,66.26300398,78.41101676,90.55902955,106.6178289,118.7658417,146.9726539,159.1206667,199.4754917
105,51.07541613,67.41288963,79.77171123,92.13053283,108.4680063,120.8268279,149.523123,161.8819446,202.9370613
110,51.91604642,68.522412,81.08464262,93.64687323,110.2532388,122.8154694,151.9840656,164.5462962,206.277123
115,52.72848872,69.5947299,82.35354882,95.11236773,111.9786089,124.7374278,154.3624879,167.1213068,209.5051859
120,53.5148545,70.6326302,83.58172763,96.53082507,113.6486008,126.5976982,156.6645713,169.6136688,212.6296393
125,54.27701687,71.63858515,84.77210455,97.90562395,115.2671922,128.4007116,158.8957993,172.0293187,215.6579258
130,55.01664579,72.61479889,85.92728779,99.2397767,116.8379298,130.1504187,161.0610607,174.3735496,218.5966805
135,55.73523702,73.56324561,87.04961348,100.5359814,118.3639899,131.8503578,163.1647343,176.6511022,221.4518465
140,56.43413595,74.48570107,88.14118294,101.7966648,119.8482299,133.5037118,165.2107588,178.8662406,224.2287695
145,57.11455755,75.38376886,89.20389371,103.0240186,121.2932299,135.1133547,167.2026909,181.0228157,226.9322767
150,57.77760296,76.25890235,90.23946563,104.2200289,122.7013283,136.6818916,169.1437543,183.1243176,229.5667435
155,58.4242736,77.11242328,91.24946276,105.3865023,124.0746519,138.2116914,171.0368806,185.1739201,232.1361487
160,59.05548308,77.94553749,92.23531201,106.5250865,125.4151409,139.7049155,172.8847444,187.1745189,234.6441224
165,59.67206737,78.75934836,93.19831902,107.6372897,126.7245707,141.1635413,174.689793,189.1287637,237.093986
170,60.27479354,79.55486831,94.13968185,108.7244954,128.0045702,142.5893837,176.454272,191.0390855,239.4887874
175,60.86436727,80.33302877,95.06050265,109.7879765,129.256638,143.9841119,178.1802473,192.9077212,241.8313304
180,61.44143937,81.09468868,95.96179787,110.828907,130.4821564,145.3492655,179.869624,194.7367332,244.1242009
185,62.00661141,81.84064209,96.84450709,111.8483721,131.6824028,146.6862678,181.5241635,196.5280285,246.3697891
190,62.56044071,82.57162455,97.70950075,112.8473769,132.8585608,147.996437,183.145497,198.2833732,248.5703095
195,63.10344463,83.28831893,98.55758688,113.8268548,134.0117291,149.2809971,184.7351393,200.0044073,250.7278175
200,63.6361044,83.99136036,99.38951708,114.7876738,135.1429298,150.5410865,186.2944991,201.6926559,252.8442253
205,64.15886843,84.68134073,100.2059917,115.7306427,136.253115,151.777766,187.8248893,203.3495402,254.9213145
210,64.67215537,85.35881255,101.0076646,116.6565167,137.3431739,152.9920259,189.3275352,204.9763872,256.9607485
215,65.17635664,86.0242925,101.7951472,117.5660018,138.4139377,154.1847923,190.8035828,206.5744375,258.9640827
220,65.67183889,86.67826446,102.569012,118.4597595,139.466185,155.3569325,192.2541056,208.1448531,260.9327737
225,66.15894601,87.32118234,103.3297961,119.3384099,140.5006463,156.5092601,193.6801102,209.688724,262.8681879
230,66.63800105,87.95347253,104.0780042,120.202536,141.5180074,157.6425391,195.0825423,211.207074,264.771609
235,67.10930791,88.57553614,104.8141109,121.0526857,142.5189139,158.7574887,196.4622917,212.7008665,266.6442443
240,67.57315284,89.18775096,105.5385632,121.8893755,143.5039736,159.8547859,197.8201963,214.1710086,268.4872312
245,68.0298058,89.79047333,106.2517828,122.7130924,144.4737599,160.9350694,199.1570464,215.618356,270.3016425
250,68.47952174,90.38403974,106.9541679,123.5242961,145.4288141,161.9989423,200.4735885,217.0437167,272.088491
255,68.92254168,90.96876829,107.6460949,124.3234215,146.3696481,163.0469748,201.770528,218.4478546,273.8487344
260,69.35909372,91.54496006,108.3279201,125.1108801,147.2967464,164.0797064,203.0485327,219.8314927,275.5832791
265,69.789394,92.11290032,108.999981,125.8870616,148.2105679,165.0976485,204.3082355,221.1953161,277.2929837
270,70.21364752,92.67285965,109.6625978,126.6523359,149.111548,166.1012861,205.5502363,222.5399744,278.9786628
275,70.6320489,93.22509492,110.3160745,127.407054,150.0001,167.0910795,206.7751051,223.8660846,280.6410897
280,71.04478311,93.76985025,110.9606999,128.1515496,150.8766167,168.0674664,207.9833832,225.1742329,282.2809993
285,71.45202608,94.30735787,111.5967489,128.88614,151.7414718,169.0308629,209.1755857,226.4649768,283.8990907
290,71.85394531,94.83783885,112.2244831,129.6111274,152.595021,169.9816652,210.3522031,227.7388473,285.4960294
295,72.25070042,95.36150387,112.8441518,130.3267997,153.4376031,170.9202511,211.5137024,228.9963503,287.0724496
300,72.64244363,95.87855382,113.4559926,131.0334314,154.2695416,171.8469804,212.6605294,230.2379683,288.6289561
305,73.02932021,96.38918047,114.0602326,131.7312847,155.091145,172.7621971,213.7931095,231.4641616,290.1661261
310,73.41146896,96.89356698,114.6570884,132.4206098,155.9027078,173.6662293,214.9118487,232.6753701,291.684511
315,73.7890225,97.39188844,115.2467673,133.1016461,156.704512,174.5593908,216.0171356,233.8720144,293.1846379
320,74.16210776,97.88431233,115.8294673,133.7746223,157.4968269,175.4419819,217.1093415,235.0544965,294.6670111
325,74.5308462,98.37099899,116.4053784,134.4397578,158.2799106,176.31429,218.1888221,236.2232015,296.1321131
330,74.89535419,98.85210201,116.9746821,135.0972623,159.0540101,177.1765902,219.2559182,237.3784983,297.5804064
335,75.25574327,99.32776861,117.5375528,135.747337,159.8193623,178.0291465,220.3109561,238.5207403,299.012334
340,75.61212044,99.79814,118.0941575,136.390175,160.5761946,178.8722121,221.3542491,239.6502666,300.4283212
345,75.96458838,100.2633517,118.6446566,137.0259615,161.3247248,179.7060297,222.386098,240.7674028,301.828776
350,76.31324571,100.7235339,119.1892041,137.6548744,162.0651626,180.5308328,223.4067912,241.8724614,303.2140901
355,76.6581872,101.1788117,119.7279481,138.2770845,162.797709,181.3468454,224.4166064,242.9657427,304.5846401
360,76.99950395,101.6293053,120.2610308,138.8927563,163.5225577,182.1542832,225.4158101,244.0475356,305.940788
365,77.33728362,102.0751305,120.7885892,139.5020479,164.2398947,182.9533535,226.404659,245.1181178,307.282882
370,77.67161057,102.5163984,121.3107549,140.1051114,164.9498993,183.7442558,227.3834001,246.1777566,308.6112575
375,78.00256604,102.9532165,121.827655,140.7020934,165.6527439,184.5271823,228.3522713,247.2267097,309.9262371
380,78.33022831,103.385688,122.3394115,141.2931351,166.3485948,185.3023183,229.3115015,248.2652251,311.2281319
385,78.65467285,103.8139125,122.8461425,141.8783726,167.0376122,186.0698423,230.2613119,249.293542,312.5172417
390,78.97597244,104.237986,123.3479616,142.4579372,167.7199508,186.8299263,231.2019155,250.3118911,313.7938558
395,79.2941973,104.6580014,123.8449784,143.0319555,168.3957596,187.5827366,232.1335178,251.3204949,315.0582531
400,79.60941522,105.0740479,124.3372989,143.6005499,169.0651826,188.3284336,233.0563173,252.3195683,316.310703
405,79.92169168,105.4862121,124.8250253,144.1638384,169.7283589,189.067172,233.9705056,253.3093188,317.5514656
410,80.23108993,105.8945775,125.3082564,144.7219352,170.3854228,189.7991017,234.8762681,254.289947,318.7807923
415,80.53767113,106.2992247,125.7870876,145.2749506,171.0365041,190.5243671,235.7737836,255.2616465,319.998926
420,80.84149441,106.7002318,126.2616115,145.8229912,171.6817285,191.2431082,236.6632253,256.224605,321.2061017
425,81.14261696,107.0976743,126.7319172,146.3661601,172.3212175,191.9554604,237.5447606,257.1790035,322.4025467
430,81.44109415,107.4916253,127.1980913,146.9045574,172.9550885,192.6615545,238.4185517,258.1250177,323.588481
435,81.73697959,107.8821555,127.6602175,147.4382795,173.5834554,193.3615175,239.2847554,259.0628174,324.7641174
440,82.03032517,108.2693334,128.1183768,147.9674203,174.2064285,194.055472,240.1435237,259.9925671,325.9296623
445,82.3211812,108.6532254,128.5726479,148.4920704,174.8241146,194.7435371,240.9950038,260.9144263,327.0853155
450,82.60959642,109.0338959,129.0231068,149.0123177,175.4366172,195.4258281,241.8393385,261.8285494,328.2312706
455,82.8956181,109.4114072,129.4698274,149.5282475,176.0440366,196.1024568,242.6766661,262.7350862,329.3677156
460,83.17929208,109.7858199,129.9128812,150.0399425,176.6464703,196.7735316,243.5071208,263.6341821,330.4948325
465,83.46066284,110.1571926,130.3523378,150.5474829,177.2440127,197.4391579,244.3308328,264.525978,331.6127981
470,83.73977355,110.5255824,130.7882645,151.0509466,177.8367554,198.0994376,245.1479285,265.4106107,332.7217838
475,84.01666612,110.8910444,131.2207268,151.5504092,178.4247875,198.7544699,245.9585307,266.2882131,333.8219562
480,84.29138124,111.2536326,131.6497883,152.0459441,179.0081955,199.4043512,246.7627583,267.1589141,334.913477
485,84.56395846,111.613399,132.0755108,152.5376226,179.5870631,200.049175,247.5607273,268.0228391,335.9965033
490,84.83443619,111.9703943,132.4979542,153.0255141,180.1614722,200.6890321,248.35255,268.8801099,337.0711878
495,85.1028518,112.3246679,132.9171769,153.5096858,180.7315019,201.3240109,249.1383359,269.7308448,338.1376788
500,85.36924159,112.6762677,133.3332355,153.9902033,181.2972295,201.9541973,249.9181912,270.575159,339.1961208
505,85.63364089,113.0252403,133.7461854,154.4671304,181.8587298,202.5796749,250.6922193,271.4131644,340.2466539
510,85.89608405,113.3716311,134.15608,154.940529,182.416076,203.2005249,251.4605209,272.2449698,341.2894147
515,86.15660452,113.7154841,134.5629717,155.4104593,182.9693389,203.8168265,252.2231937,273.0706814,342.3245362
520,86.41523485,114.0568424,134.9669113,155.8769802,183.5185878,204.4286567,252.9803332,273.8904021,343.3521475
525,86.67200672,114.3957478,135.3679483,156.3401489,184.0638899,205.0360905,253.7320321,274.7042326,344.3723747
530,86.926951,114.732241,135.7661309,156.8000208,184.6053108,205.6392008,254.4783807,275.5122706,345.3853404
535,87.18009777,115.0663617,136.1615061,157.2566504,185.1429144,206.2380587,255.219467,276.3146114,346.391164
540,87.4314763,115.3981486,136.5541195,157.7100905,185.6767628,206.8327337,255.9553769,277.1113479,347.389962
545,87.68111517,115.7276394,136.9440159,158.1603925,186.2069167,207.4232932,256.686194,277.9025705,348.3818478
550,87.9290422,116.0548707,137.3312387,158.6076066,186.7334352,208.0098031,257.4119996,278.6883675,349.3669319
555,88.17528454,116.3798785,137.7158302,159.0517819,187.2563759,208.5923276,258.1328733,279.468825,350.3453223
560,88.41986866,116.7026977,138.0978319,159.4929661,187.7757951,209.1709293,258.8488925,280.2440267,351.3171241
565,88.66282038,117.0233623,138.477284,159.9312057,188.2917476,209.7456693,259.5601329,281.0140546,352.28244
570,88.90416489,117.3419055,138.8542259,160.3665462,188.8042869,210.3166072,260.2666682,281.7789886,353.2413699
575,89.1439268,117.65836,139.228696,160.799032,189.3134652,210.8838013,260.9685705,282.5389065,354.1940118
580,89.38213011,117.9727573,139.6007319,161.2287064,189.8193336,211.4473082,261.6659099,283.2938845,355.1404608
585,89.61879824,118.2851284,139.97037,161.6556116,190.3219418,212.0071834,262.3587552,284.0439968,356.0808102
590,89.85395411,118.5955035,140.3376462,162.079789,190.8213384,212.5634811,263.0471732,284.789316,357.0151509
595,90.08762005,118.903912,140.7025954,162.5012788,191.3175708,213.1162542,263.7312296,285.5299129,357.9435717
600,90.31981792,119.210383,141.0652517,162.9201205,191.8106855,213.6655543,264.4109881,286.2658569,358.8661594
605,90.55056905,119.5149444,141.4256484,163.3363525,192.3007278,214.2114319,265.0865113,286.9972154,359.7829989
610,90.77989431,119.8176238,141.7838182,163.7500126,192.7877421,214.7539364,265.7578603,287.7240547,360.6941729
615,91.00781408,120.1184482,142.1397928,164.1611374,193.2717715,215.2931161,266.4250947,288.4464393,361.5997626
620,91.23434831,120.4174438,142.4936034,164.5697629,193.7528584,215.8290179,267.088273,289.1644325,362.4998471
625,91.45951648,120.7146365,142.8452804,164.9759243,194.2310443,216.3616882,267.7474521,289.8780961,363.3945039
630,91.68333767,121.0100512,143.1948536,165.379656,194.7063696,216.891172,268.402688,290.5874904,364.2838087
635,91.90583053,121.3037128,143.5423523,165.7809917,195.178874,217.4175134,269.0540351,291.2926746,365.1678358
640,92.12701331,121.5956452,143.8878047,166.1799642,195.6485961,217.9407556,269.701547,291.9937065,366.0466574
645,92.34690387,121.8858721,144.231239,166.5766058,196.115574,218.4609409,270.345276,292.6906428,366.9203448
650,92.56551969,122.1744165,144.5726822,166.970948,196.5798448,218.9781106,270.9852731,293.3835389,367.7889672
655,92.78287788,122.4613009,144.9121613,167.3630217,197.0414447,219.4923051,271.6215885,294.0724489,368.6525927
660,92.99899518,122.7465476,145.2497023,167.752857,197.5004094,220.0035641,272.2542713,294.757426,369.5112878
665,93.21388802,123.0301781,145.5853309,168.1404836,197.9567738,220.5119265,272.8833694,295.4385221,370.3651178
670,93.42757245,123.3122137,145.9190721,168.5259305,198.4105718,221.0174302,273.5089299,296.1157883,371.2141464
675,93.6400642,123.5926751,146.2509506,168.9092261,198.861837,221.5201125,274.1309989,296.7892743,372.0584362
680,93.85137871,123.8715827,146.5809904,169.2903981,199.3106021,222.0200097,274.7496214,297.4590291,372.8980484
685,94.06153107,124.1489564,146.9092151,169.6694738,199.7568991,222.5171578,275.3648418,298.1251005,373.7330432
690,94.27053609,124.4248158,147.2356478,170.0464799,200.2007596,223.0115916,275.9767034,298.7875354,374.5634792
695,94.47840829,124.69918,147.5603113,170.4214426,200.6422143,223.5033456,276.5852486,299.4463798,375.3894141
700,94.68516188,124.9720678,147.8832276,170.7943875,201.0812934,223.9924533,277.1905191,300.1016789,376.2109046
705,94.8908108,125.2434976,148.2044187,171.1653399,201.5180266,224.4789478,277.7925557,300.7534768,377.0280059
710,95.09536875,125.5134874,148.5239058,171.5343243,201.9524429,224.9628613,278.3913984,301.4018169,377.8407724
715,95.29884911,125.7820549,148.8417099,171.9013649,202.3845707,225.4442257,278.9870865,302.0467416,378.6492574
720,95.50126506,126.0492176,149.1578516,172.2664856,202.8144381,225.9230721,279.5796586,302.6882926,379.4535131
