TR (AÃ‘OS),2,5,10,20,50,100,500,1000,10000
725,95.70262948,126.3149924,149.4723509,172.6297095,203.2420723,226.3994309,280.1691523,303.3265109,380.2535909
730,95.90295504,126.579396,149.7852277,172.9910594,203.6675004,226.8733321,280.7556048,303.9614365,381.0495409
735,96.10225416,126.8424448,150.0965014,173.3505579,204.0907486,227.3448051,281.3390523,304.5931089,381.8414126
740,96.30053902,127.104155,150.4061909,173.7082269,204.5118428,227.8138788,281.9195307,305.2215666,382.6292544
745,96.4978216,127.3645423,150.7143151,174.0640879,204.9308085,228.2805813,282.4970748,305.8468476,383.4131139
750,96.69411362,127.6236221,151.0208921,174.4181621,205.3476706,228.7449406,283.0717191,306.4689891,384.1930376
755,96.88942663,127.8814098,151.3259401,174.7704704,205.7624536,229.2069838,283.6434973,307.0880276,384.9690713
760,97.08377193,128.1379203,151.6294767,175.1210331,206.1751815,229.6667378,284.2124426,307.703999,385.7412601
765,97.27716065,128.3931682,151.9315192,175.4698703,206.5858778,230.1242289,284.7785875,308.3169385,386.5096481
770,97.46960369,128.6471679,152.2320848,175.8170017,206.9945659,230.5794828,285.3419639,308.9268807,387.2742787
775,97.66111178,128.8999336,152.5311901,176.1624466,207.4012684,231.0325249,285.9026032,309.5338597,388.0351945
780,97.85169544,129.1514792,152.8288516,176.506224,207.8060078,231.4833801,286.4605363,310.1379087,388.7924372
785,98.04136503,129.4018183,153.1250855,176.8483526,208.2088059,231.932073,287.0157934,310.7390606,389.5460481
790,98.23013071,129.6509644,153.4199076,177.1888507,208.6096844,232.3786275,287.5684044,311.3373475,390.2960675
795,98.41800246,129.8989306,153.7133335,177.5277363,209.0086645,232.8230673,288.1183984,311.9328012,391.042535
800,98.60499011,130.1457299,154.0053786,177.8650272,209.405767,233.2654156,288.6658041,312.5254527,391.7854898
805,98.79110329,130.3913751,154.2960579,178.2007407,209.8010125,233.7056953,289.2106499,313.1153327,392.5249701
810,98.97635149,130.6358786,154.5853862,178.5348939,210.194421,234.1439287,289.7529634,313.7024711,393.2610135
815,99.16074404,130.8792527,154.8733782,178.8675037,210.5860124,234.5801379,290.292772,314.2868975,393.9936572
820,99.3442901,131.1215095,155.1600481,179.1985866,210.975806,235.0143446,290.8301025,314.8686411,394.7229376
825,99.52699868,131.362661,155.4454099,179.5281588,211.3638212,235.4465701,291.3649813,315.4477302,395.4488904
830,99.70887864,131.6027189,155.7294776,179.8562364,211.7500766,235.8768354,291.8974344,316.0241931,396.1715509
835,99.8899387,131.8416946,156.0122648,180.182835,212.1345909,236.3051611,292.4274872,316.5980574,396.8909537
840,100.0701874,132.0795994,156.2937848,180.5079701,212.5173821,236.7315675,292.9551648,317.1693501,397.6071328
845,100.2496333,132.3164445,156.5740507,180.831657,212.8984682,237.1560745,293.4804919,317.7380982,398.3201219
850,100.4282845,132.5522408,156.8530757,181.1539105,213.2778669,237.5787017,294.0034929,318.3043277,399.0299537
855,100.6061493,132.7869992,157.1308723,181.4747455,213.6555954,237.9994685,294.5241915,318.8680647,399.7366609
860,100.7832357,133.0207301,157.4074533,181.7941764,214.0316708,238.4183939,295.0426114,319.4293345,400.4402752
865,100.9595516,133.2534441,157.6828308,182.1122174,214.4061099,238.8354965,295.5587757,319.9881623,401.140828
870,101.1351048,133.4851514,157.957017,182.4288826,214.7789292,239.2507948,296.072707,320.5445726,401.8383504
875,101.3099029,133.7158621,158.2300239,182.7441858,215.150145,239.6643068,296.5844279,321.0985897,402.5328726
880,101.4839534,133.9455862,158.5018634,183.0581405,215.5197733,240.0760505,297.0939604,321.6502376,403.2244247
885,101.6572639,134.1743333,158.7725468,183.3707603,215.8878297,240.4860432,297.6013261,322.1995396,403.913036
890,101.8298415,134.4021133,159.0420857,183.6820581,216.2543299,240.8943024,298.1065466,322.746519,404.5987357
895,102.0016935,134.6289355,159.3104913,183.9920471,216.6192891,241.3008449,298.6096428,323.2911986,405.2815522
900,102.1728269,134.8548094,159.5777747,184.30074,216.9827224,241.7056877,299.1106354,323.8336007,405.9615137
905,102.3432488,135.079744,159.8439466,184.6081492,217.3446444,242.1088471,299.6095449,324.3737475,406.6386479
910,102.512966,135.3037485,160.1090179,184.9142874,217.7050699,242.5103393,300.1063913,324.9116607,407.3129822
915,102.6819852,135.5268318,160.3729992,185.2191665,218.0640132,242.9101805,300.6011945,325.4473619,407.9845432
920,102.8503131,135.7490027,160.6359007,185.5227987,218.4214883,243.3083863,301.093974,325.980872,408.6533576
925,103.0179563,135.9702699,160.8977328,185.8251958,218.7775094,243.7049723,301.5847489,326.5122118,409.3194513
930,103.1849212,136.1906418,161.1585056,186.1263694,219.13209,244.0999538,302.0735382,327.041402,409.9828502
935,103.3512142,136.4101269,161.418229,186.426331,219.4852437,244.4933458,302.5603605,327.5684626,410.6435794
940,103.5168416,136.6287335,161.6769127,186.725092,219.8369839,244.8851631,303.0452342,328.0934135,411.3016639
945,103.6818096,136.8464697,161.9345666,187.0226635,220.1873236,245.2754205,303.5281775,328.6162744,411.9571282
950,103.8461242,137.0633436,162.1912,187.3190565,220.5362758,245.6641323,304.0092081,329.1370645,412.6099967
955,104.0097915,137.2793631,162.4468224,187.6142818,220.8838533,246.0513127,304.4883436,329.6558029,413.2602931
960,104.1728174,137.494536,162.701443,187.9083501,221.2300687,246.4369757,304.9656013,330.1725084,413.908041
965,104.3352077,137.70887,162.955071,188.2012719,221.5749342,246.8211352,305.4409984,330.6871994,414.5532636
970,104.4969682,137.9223727,163.2077152,188.4930576,221.9184622,247.2038047,305.9145517,331.1998942,415.1959836
975,104.6581045,138.1350517,163.4593846,188.7837175,222.2606647,247.5849976,306.3862777,331.7106107,415.8362237
980,104.8186222,138.3469142,163.7100879,189.0732616,222.6015535,247.9647273,306.8561929,332.2193667,416.4740061
985,104.9785269,138.5579675,163.9598337,189.3616999,222.9411405,248.3430066,307.3243134,332.7261796,417.1093526
990,105.137824,138.7682188,164.2086305,189.6490421,223.279437,248.7198486,307.7906551,333.2310667,417.7422848
995,105.2965188,138.9776753,164.4564866,189.9352979,223.6164545,249.0952658,308.2552336,333.734045,418.3728241
1000,105.4546166,139.1863438,164.7034104,190.220477,223.9522042,249.4692708,308.7180645,334.2351311,419.0009915
1005,105.6121227,139.3942313,164.9494099,190.5045886,224.2866972,249.8418758,309.1791631,334.7343417,419.6268076
1010,105.7690421,139.6013445,165.1944933,190.787642,224.6199444,250.2130932,309.6385443,335.2316931,420.2502929
1015,105.92538,139.8076902,165.4386683,191.0696465,224.9519566,250.5829348,310.096223,335.7272012,420.8714676
1020,106.0811414,140.0132749,165.6819429,191.350611,225.2827444,250.9514125,310.552214,336.220882,421.4903516
1025,106.2363312,140.2181051,165.9243247,191.6305444,225.6123183,251.3185379,311.0065315,336.7127511,422.1069644
1030,106.3909542,140.4221874,166.1658214,191.9094555,225.9406887,251.6843227,311.45919,337.202824,422.7213253
1035,106.5450153,140.6255279,166.4064405,192.187353,226.2678656,252.0487782,311.9102034,337.6911159,423.3334536
1040,106.6985192,140.8281331,166.6461893,192.4642455,226.5938593,252.4119156,312.3595856,338.1776418,423.9433681
1045,106.8514706,141.030009,166.8850752,192.7401413,226.9186797,252.7737459,312.8073504,338.6624166,424.5510873
1050,107.0038742,141.2311618,167.1231053,193.0150489,227.2423365,253.1342801,313.2535113,339.1454548,425.1566295
1055,107.1557344,141.4315974,167.3602869,193.2889764,227.5648395,253.4935289,313.6980815,339.626771,425.760013
1060,107.3070557,141.6313219,167.5966269,193.5619319,227.8861981,253.8515031,314.1410743,340.1063793,426.3612555
1065,107.4578427,141.830341,167.8321323,193.8339235,228.2064219,254.2082131,314.5825027,340.584294,426.9603748
1070,107.6080997,142.0286606,168.0668099,194.1049591,228.5255201,254.5636693,315.0223795,341.0605287,427.5573882
1075,107.7578309,142.2262864,168.3006664,194.3750464,228.8435019,254.9178819,315.4607174,341.5350974,428.1523128
1080,107.9070408,142.423224,168.5337086,194.6441932,229.1603764,255.270861,315.8975288,342.0080134,428.7451658
1085,108.0557335,142.6194789,168.765943,194.9124071,229.4761525,255.6226166,316.3328261,342.4792902,429.3359638
1090,108.2039131,142.8150567,168.9973761,195.1796955,229.7908392,255.9731586,316.7666216,342.948941,429.9247234
1095,108.3515838,143.0099628,169.2280144,195.446066,230.104445,256.3224966,317.1989272,343.4169788,430.5114609
1100,108.4987497,143.2042026,169.4578642,195.7115258,230.4169787,256.6706403,317.6297548,343.8834164,431.0961925
1105,108.6454147,143.3977813,169.6869317,195.9760822,230.7284487,257.0175992,318.0591162,344.3482666,431.6789341
1110,108.7915828,143.5907041,169.9152232,196.2397422,231.0388635,257.3633826,318.4870229,344.8115419,432.2597013
1115,108.937258,143.7829763,170.1427447,196.502513,231.3482314,257.7079997,318.9134864,345.2732548,432.8385098
1120,109.082444,143.974603,170.3695023,196.7644016,231.6565605,258.0514598,319.3385181,345.7334174,433.4153749
1125,109.2271447,144.1655891,170.5955019,197.0254147,231.963859,258.3937719,319.762129,346.1920418,433.9903118
1130,109.3713639,144.3559396,170.8207494,197.2855593,232.2701349,258.7349447,320.1843302,346.6491401,434.5633354
1135,109.5151053,144.5456595,171.0452507,197.5448419,232.5753961,259.0749873,320.6051327,347.1047239,435.1344605
1140,109.6583725,144.7347535,171.2690114,197.8032693,232.8796503,259.4139082,321.0245471,347.558805,435.7037017
1145,109.8011693,144.9232266,171.4920373,198.060848,233.1829053,259.7517161,321.4425841,348.0113948,436.2710735
1150,109.9434991,145.1110834,171.714334,198.3175845,233.4851688,260.0884194,321.8592542,348.4625048,436.8365902
1155,110.0853656,145.2983287,171.9359069,198.5734852,233.7864483,260.4240265,322.2745678,348.9121461,437.4002657
1160,110.2267722,145.4849669,172.1567616,198.8285563,234.0867511,260.7585458,322.6885352,349.3603299,437.9621141
1165,110.3677224,145.6710028,172.3769035,199.0828042,234.3860847,261.0919854,323.1011665,349.8070672,438.5221491
1170,110.5082196,145.8564408,172.596338,199.3362351,234.6844563,261.4243534,323.5124717,350.2523688,439.0803843
1175,110.6482673,146.0412855,172.8150702,199.5888549,234.9818731,261.7556578,323.9224608,350.6962455,439.6368331
1180,110.7878686,146.2255411,173.0331054,199.8406698,235.2783422,262.0859066,324.3311434,351.1387077,440.1915089
1185,110.9270271,146.4092121,173.2504489,200.0916857,235.5738707,262.4151075,324.7385293,351.5797661,440.7444247
1190,111.0657458,146.5923028,173.4671056,200.3419085,235.8684654,262.7432683,325.144628,352.0194309,441.2955935
1195,111.2040281,146.7748174,173.6830807,200.591344,236.1621332,263.0703965,325.5494491,352.4577124,441.8450282
1200,111.3418772,146.9567602,173.8983791,200.839998,236.4548809,263.3964999,325.9530017,352.8946206,442.3927414
1205,111.4792961,147.1381352,174.1130057,201.0878761,236.7467152,263.7215857,326.3552952,353.3301657,442.9387457
1210,111.6162881,147.3189467,174.3269654,201.3349841,237.0376428,264.0456614,326.7563388,353.7643574,443.4830534
1215,111.7528561,147.4991988,174.5402631,201.5813274,237.32767,264.3687343,327.1561413,354.1972056,444.0256769
1220,111.8890033,147.6788953,174.7529034,201.8269115,237.6168035,264.6908116,327.5547117,354.6287199,444.5666281
1225,112.0247327,147.8580403,174.9648911,202.071742,237.9050496,265.0119005,327.952059,355.0589098,445.1059191
1230,112.1600471,148.0366378,175.1762309,202.3158241,238.1924147,265.3320079,328.3481917,355.4877848,445.6435618
1235,112.2949497,148.2146916,175.3869274,202.5591632,238.478905,265.6511408,328.7431185,355.9153543,446.1795678
1240,112.4294432,148.3922055,175.596985,202.8017645,238.7645268,265.9693062,329.136848,356.3416274,446.7139487
1245,112.5635307,148.5691835,175.8064083,203.0436332,239.049286,266.2865109,329.5293885,356.7666134,447.2467159
1250,112.6972148,148.7456291,176.0152018,203.2847745,239.3331888,266.6027615,329.9207485,357.1903212,447.7778809
1255,112.8304985,148.9215462,176.2233699,203.5251935,239.6162412,266.9180648,330.3109361,357.6127598,448.3074547
1260,112.9633846,149.0969385,176.4309168,203.7648952,239.8984491,267.2324274,330.6999596,358.033938,448.8354485
1265,113.0958757,149.2718095,176.637847,204.0038845,240.1798183,267.5458558,331.087827,358.4538645,449.3618733
1270,113.2279747,149.4461629,176.8441647,204.2421664,240.4603546,267.8583563,331.4745463,358.872548,449.8867397
1275,113.3596842,149.6200023,177.049874,204.4797457,240.7400638,268.1699356,331.8601254,359.2899971,450.4100587
1280,113.4910068,149.793331,177.2549792,204.7166273,241.0189516,268.4805997,332.2445721,359.7062202,450.9318407
1285,113.6219453,149.9661528,177.4594844,204.952816,241.2970234,268.790355,332.6278941,360.1212257,451.4520964
1290,113.7525022,150.1384709,177.6633936,205.1883163,241.574285,269.0992077,333.0100991,360.5350218,451.9708359
1295,113.8826802,150.3102888,177.866711,205.4231331,241.8507417,269.4071639,333.3911947,360.9476168,452.4880697
1300,114.0124817,150.4816099,178.0694404,205.6572709,242.1263991,269.7142296,333.7711882,361.3590187,453.0038079
1305,114.1419094,150.6524375,178.2715859,205.8907342,242.4012624,270.0204108,334.1500873,361.7692356,453.5180605
1310,114.2709656,150.822775,178.4731513,206.1235277,242.675337,270.3257134,334.5278991,362.1782754,454.0308375
1315,114.399653,150.9926255,178.6741406,206.3556557,242.9486282,270.6301433,334.9046309,362.586146,454.5421487
1320,114.5279739,151.1619923,178.8745575,206.5871226,243.2211411,270.9337063,335.2802899,362.9928551,455.0520038
1325,114.6559307,151.3308787,179.0744058,206.817933,243.492881,271.2364081,335.6548832,363.3984103,455.5604126
1330,114.783526,151.4992878,179.2736894,207.048091,243.7638528,271.5382544,336.0284178,363.8028195,456.0673845
1335,114.9107619,151.6672227,179.4724118,207.277601,244.0340617,271.8392509,336.4009008,364.2060899,456.572929
1340,115.037641,151.8346865,179.6705768,207.5064672,244.3035127,272.139403,336.7723388,364.6082292,457.0770554
1345,115.1641655,152.0016823,179.868188,207.7346938,244.5722106,272.4387163,337.1427389,365.0092446,457.5797729
1350,115.2903377,152.1682132,180.0652491,207.9622849,244.8401604,272.7371963,337.5121077,365.4091436,458.0810908
1355,115.4161599,152.3342821,180.2617635,208.1892448,245.107367,273.0348483,337.8804519,365.8079332,458.5810181
1360,115.5416344,152.4998921,180.4577347,208.4155774,245.3738351,273.3316777,338.247778,366.2056207,459.0795637
1365,115.6667634,152.665046,180.6531664,208.6412868,245.6395694,273.6276898,338.6140928,366.6022131,459.5767365
1370,115.7915491,152.8297469,180.8480619,208.8663769,245.9045747,273.9228897,338.9794025,366.9977175,460.0725453
1375,115.9159937,152.9939975,181.0424246,209.0908518,246.1688556,274.2172827,339.3437137,367.3921408,460.5669989
1380,116.0400994,153.1578008,181.236258,209.3147153,246.4324167,274.5108739,339.7070326,367.7854898,461.0601057
1385,116.1638682,153.3211596,181.4295654,209.5379712,246.6952626,274.8036684,340.0693656,368.1777714,461.5518745
1390,116.2873025,153.4840767,181.6223501,209.7606236,246.9573978,275.0956712,340.4307189,368.5689924,462.0423135
1395,116.4104041,153.6465548,181.8146154,209.982676,247.2188267,275.3868873,340.7910986,368.9591592,462.5314311
1400,116.5331753,153.8085968,182.0063646,210.2041324,247.4795538,275.6773216,341.1505109,369.3482787,463.0192357
1405,116.6556181,153.9702052,182.1976008,210.4249963,247.7395835,275.966979,341.5089617,369.7363572,463.5057355
1410,116.7777345,154.131383,182.3883272,210.6452715,247.99892,276.2558643,341.8664571,370.1234014,463.9909384
1415,116.8995265,154.2921326,182.5785471,210.8649617,248.2575678,276.5439823,342.2230029,370.5094175,464.4748527
1420,117.0209962,154.4524568,182.7682636,211.0840704,248.515531,276.8313378,342.5786051,370.894412,464.9574861
1425,117.1421456,154.6123581,182.9574797,211.3026012,248.7728138,277.1179354,342.9332695,371.278391,465.4388467
1430,117.2629765,154.7718392,183.1461985,211.5205578,249.0294205,277.4037797,343.2870017,371.661361,465.9189422
1435,117.383491,154.9309026,183.3344231,211.7379435,249.2853551,277.6888755,343.6398076,372.043328,466.3977804
1440,117.503691,155.0895509,183.5221564,211.9547618,249.5406218,277.9732272,343.9916926,372.4242981,466.8753689
