A̱o,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,Max_Anual,Ln_Max_Anual
1941,,,,,,,,,,,,10.06,10.06,2.3085671646715933
1942,5.51,4.37,1.95,12.76,14.87,2.19,30.53,38.92,19.48,18.06,2.24,2.26,38.92,3.6615082573178044
1943,9.03,0.46,3.87,4.14,23.55,15.05,5.09,1.44,19.52,22.31,5.76,6.15,23.55,3.159125820462427
1944,2.11,5.78,4.43,5.19,11.12,12.41,5.09,48.31,32.99,4.59,7.12,3.66,48.31,3.8776385785663154
1945,4.41,15.81,2.81,11.63,8.07,5.52,15.69,11.74,37.27,19.01,0.06,0.49,37.27,3.618188713491167
1946,4.39,4.61,0.34,5.71,20.04,24.43,6.48,21.18,19.93,7.1,6.47,4.46,24.43,3.195811885269649
1947,6.35,0.15,1.85,34.32,40.42,27.5,21.07,89.4,3.43,9.34,23.39,10.61,89.4,4.493120682179469
1948,6.5,25.52,15.41,18.27,26.21,37.92,19.51,5.73,22.6,53.68,12.22,0.87,53.68,3.9830404926634264
1949,4.92,25.57,27.16,45.26,6.55,19.02,15.15,16.03,12.61,22.86,0.36,5.82,45.26,3.8124236402053913
1950,3.59,5.32,1.68,6.03,18.37,67.74,22.74,2.3,11.71,0.74,4.4,0.07,67.74,4.215676847389625
1951,8.13,3.42,26.46,10.26,54.13,28.84,6.59,1.97,71.53,15.69,6.16,0.57,71.53,4.270116942120293
1952,0.67,6.71,15.76,6.29,25.32,13.13,5.87,0.93,10.34,0.0,10.51,7.72,25.32,3.2315945972759756
1953,0.84,19.82,11.04,45.42,8.89,3.42,6.21,32.32,27.62,23.42,1.03,4.24,45.42,3.8159525366774125
1954,0.93,2.96,7.27,20.52,19.8,97.02,8.09,6.75,10.55,11.89,8.22,0.67,97.02,4.57491714281707
1955,5.88,16.72,1.05,1.58,8.43,12.77,22.62,19.7,73.32,19.24,9.16,12.21,73.32,4.294833422971505
1956,2.01,13.23,2.27,25.25,32.18,8.38,2.76,23.57,5.77,34.19,2.02,11.99,34.19,3.5319332036512097
1957,0.71,21.93,11.83,41.89,37.89,31.29,0.41,2.48,63.09,3.12,40.14,16.63,63.09,4.144562278382718
1958,69.34,35.93,4.64,8.31,13.89,10.16,22.5,1.22,42.44,42.36,8.97,16.07,69.34,4.239021940256878
1959,6.81,24.8,0.2,4.5,11.25,20.26,3.95,12.12,25.17,17.59,25.53,4.62,25.53,3.2398542312533927
1960,16.55,8.45,7.63,21.37,14.95,49.61,9.26,26.82,8.28,27.36,27.1,24.87,49.61,3.9041924263129575
1961,17.65,6.9,0.34,20.13,1.58,28.78,14.25,14.83,21.93,5.76,21.31,3.76,28.78,3.359680701459222
1962,1.63,0.08,10.34,49.09,2.37,55.45,0.0,5.08,88.9,23.62,10.16,23.62,88.9,4.487512142519859
1963,2.47,6.93,0.86,7.81,27.78,38.12,12.97,6.77,26.42,10.41,27.69,18.29,38.12,3.6407390787860012
1964,12.45,18.17,8.13,16.26,19.02,0.0,55.88,0.0,43.69,35.79,1.53,7.65,55.88,4.023206534388761
1965,24.16,18.8,36.58,3.06,33.53,24.38,0.0,21.59,22.86,21.84,15.49,30.73,36.58,3.5995016429627196
1966,17.02,7.11,2.79,47.5,82.3,16.26,51.31,22.86,80.77,10.16,0.0,27.43,82.3,4.410371107683024
1967,38.1,16.0,1.52,32.26,43.43,0.0,0.0,54.86,146.05,28.19,18.49,12.72,146.05,4.9839490288337505
1968,19.05,26.16,10.67,41.15,20.83,36.83,6.35,0.0,31.75,76.2,0.0,0.0,76.2,4.333361462692601
1969,0.0,35.05,12.7,20.32,33.5,38.1,3.05,10.16,13.77,9.65,22.86,25.4,38.1,3.6402142821326553
1970,27.43,22.86,17.02,3.05,50.8,44.45,22.86,15.24,18.29,0.0,0.0,0.0,50.8,3.927896354584436
1971,0.0,16.51,0.0,20.32,32.51,50.8,16.51,165.1,166.14,44.2,0.86,20.32,166.14,5.112830806410925
1972,4.57,91.44,3.81,3.81,49.53,50.8,0.0,9.65,30.48,3.05,9.91,3.56,91.44,4.515683019486556
1973,21.08,37.59,13.21,30.48,10.67,74.93,3.81,7.87,70.1,79.25,0.0,9.4,79.25,4.37260741275739
1974,30.99,0.0,79.25,0.0,13.76,45.72,6.6,58.42,77.98,25.65,21.08,6.6,79.25,4.37260741275739
1975,15.75,6.6,9.4,7.87,18.0,25.65,63.25,24.38,12.45,48.01,0.0,7.37,63.25,4.1470951276076295
1976,7.11,0.0,16.76,77.98,51.31,18.03,102.36,8.89,153.42,39.43,21.53,10.27,153.42,5.03317925853115
1977,11.51,9.14,4.06,30.73,20.57,37.34,30.48,19.81,3.81,43.43,12.7,2.79,43.43,3.7711504465467307
1978,16.76,6.35,0.25,38.35,58.42,84.84,21.59,47.24,101.6,50.8,30.99,26.92,101.6,4.6210435351443815
1979,12.19,12.7,29.46,48.26,24.13,139.7,35.05,27.43,45.72,0.51,6.35,6.1,139.7,4.939497266262916
1980,13.46,19.05,0.29,0.0,11.94,2.03,9.65,96.52,40.64,8.89,30.48,12.7,96.52,4.569750240756831
1981,44.45,6.86,15.49,17.78,44.2,34.8,63.75,95.0,37.08,58.42,0.0,14.73,95.0,4.553876891600541
1982,0.76,43.18,5.84,26.16,76.2,3.05,0.39,4.57,20.07,41.66,17.53,7.37,76.2,4.333361462692601
1983,10.41,34.8,23.88,0.0,30.48,34.29,19.3,23.62,40.13,32.51,22.61,0.0,40.13,3.6921241842788253
1984,25.4,0.0,4.83,1.02,36.58,10.92,35.31,15.75,22.86,21.08,19.3,49.28,49.28,3.8975183192252643
1985,31.24,35.56,29.21,36.83,91.69,46.99,8.89,5.08,46.23,55.88,2.03,16.76,91.69,4.518413322061809
1986,38.1,30.99,2.54,17.78,20.32,87.63,0.0,15.24,15.24,27.94,21.08,27.94,87.63,4.473123405067759
1987,6.49,41.15,7.62,35.56,63.5,15.01,25.4,18.58,10.81,0.0,36.83,17.27,63.5,4.151039905898646
1988,25.4,0.0,0.12,30.48,0.0,24.13,40.64,18.83,0.0,0.0,10.16,5.33,40.64,3.7047528032702264
1989,25.4,0.0,0.0,30.48,0.0,24.13,40.64,11.55,0.0,0.0,10.16,5.78,40.64,3.7047528032702264
1990,7.77,40.64,40.64,22.35,88.9,12.7,43.69,0.0,40.64,35.05,35.56,7.62,88.9,4.487512142519859
1991,10.16,33.78,38.1,18.54,55.88,63.5,0.0,16.94,12.7,27.94,0.0,57.31,63.5,4.151039905898646
1992,27.84,27.94,55.88,45.72,38.1,35.56,25.4,53.34,33.78,0.0,19.05,10.16,55.88,4.023206534388761
1993,10.16,27.97,36.82,25.4,25.4,87.63,0.0,3.71,9.43,6.38,3.35,14.41,87.63,4.473123405067759
1994,15.02,5.6,21.76,17.25,15.55,27.87,15.72,19.18,18.95,33.24,1.13,15.07,33.24,3.5037539699872475
1995,2.1,44.45,10.16,13.97,50.8,30.48,2.54,14.25,119.38,34.45,55.88,3.99,119.38,4.782311682740504
1996,0.0,0.98,0.51,11.43,12.95,25.4,0.0,21.59,36.58,12.7,6.35,37.34,37.34,3.6200651381135764
1997,12.7,7.62,33.02,54.61,76.2,38.1,18.8,0.0,39.62,19.81,34.29,2.54,76.2,4.333361462692601
1998,5.08,20.28,0.0,8.38,0.0,3.81,0.0,34.8,34.04,50.8,40.13,2.54,50.8,3.927896354584436
1999,5.84,2.03,30.48,6.35,55.88,48.26,31.5,129.54,74.93,39.88,7.62,7.37,129.54,4.863989713754771
2000,13.97,19.05,28.19,13.97,74.93,56.64,1.78,9.91,44.45,28.45,31.75,7.11,74.93,4.316554344376219
2001,11.94,24.13,13.21,87.63,19.14,50.8,0.23,133.86,12.7,0.0,51.05,38.61,133.86,4.896794477672496
2002,0.0,6.1,0.0,0.0,42.42,45.23,91.44,0.0,42.16,38.86,27.43,22.1,91.44,4.515683019486556
2003,25.4,50.8,27.94,10.16,0.0,20.08,62.23,8.89,50.8,82.54,8.38,4.57,82.54,4.413283024324436
2004,9.4,24.13,19.99,27.79,46.48,50.8,50.8,29.21,36.32,28.7,40.64,15.24,50.8,3.927896354584436
2005,20.32,34.29,13.46,2.79,41.15,0.0,50.8,12.7,33.53,27.94,19.3,0.23,50.8,3.927896354584436
2006,1.66,5.84,11.94,20.32,0.0,35.81,50.8,17.78,43.18,23.62,0.0,37.91,50.8,3.927896354584436
2007,76.2,0.0,50.8,11.43,53.34,50.8,55.88,43.18,14.98,15.49,5.59,0.0,76.2,4.333361462692601
2008,17.78,0.0,17.53,53.34,44.45,6.35,43.18,24.13,58.42,0.0,0.0,0.0,58.42,4.067658296959595
2009,0.0,0.0,0.0,10.16,27.94,10.16,7.62,23.88,41.4,43.18,32.0,30.48,43.18,3.7653774250866614
2010,27.94,67.31,8.89,112.01,74.93,25.4,92.71,22.86,63.5,0.0,3.81,2.54,112.01,4.718588153023648
2011,45.72,0.0,0.0,0.0,43.94,6.35,0.0,35.05,41.91,20.32,9.65,44.45,45.72,3.8225358389266098
2012,4.57,22.86,13.72,10.16,33.02,25.4,25.4,2.54,49.28,2.54,10.16,0.0,49.28,3.8975183192252643
2013,16.51,5.33,40.64,15.24,37.85,29.21,35.05,17.27,50.29,7.11,50.8,12.56,50.8,3.927896354584436
2014,7.62,17.78,23.33,1.27,15.49,2.54,32.77,30.32,29.0,7.87,48.26,7.11,48.26,3.8766030601968855
2015,11.81,16.0,60.2,49.28,125.22,60.45,2.64,11.68,19.3,19.18,14.48,3.81,125.22,4.830072190317164
2016,28.69,0.0,24.92,26.67,38.61,9.91,0.0,32.09,22.1,18.03,28.7,32.12,38.61,3.653511310276145
2017,6.86,8.13,81.28,27.78,62.74,11.43,6.35,6.34,72.84,21.08,42.67,19.58,81.28,4.397899983830172
2018,0.71,5.59,18.54,8.13,61.98,68.33,20.07,5.33,86.36,27.94,9.94,42.42,86.36,4.458524605646606
2019,7.37,3.48,18.8,14.99,52.58,41.66,1.27,97.03,22.86,26.42,9.33,31.5,97.03,4.575020209037208
2020,6.86,2.29,7.32,41.21,31.75,28.19,43.62,3.96,59.69,16.5,7.18,1.57,59.69,4.089164502180559
2021,7.11,2.57,1.52,17.27,39.62,60.2,28.45,29.18,40.89,12.19,117.86,5.08,117.86,4.769497479409767
2022,4.32,2.29,1.52,35.05,51.31,3.3,3.05,64.01,8.13,7.34,42.93,4.83,64.01,4.159039321153912
2023,5.59,3.05,13.27,61.98,19.56,3.56,84.84,68.07,7.87,36.07,53.34,2.03,84.84,4.440767129696482
2024,61.98,7.62,24.38,18.54,53.85,93.22,43.18,2.03,31.24,17.78,12.19,5.08,93.22,4.534962290944595
2025,31.24,0.33,42.16,4.83,15.24,37.34,34.29,0.0,50.06,1.6,0.2,,50.06,3.913222286003628
