,TR (AÃ‘OS),2,5,10,20,50,100,500,1000,10000
0,5,80.41344977865775,106.13526868990967,125.59307355140905,151.78726657116994,191.34100803858968,221.26225838525846,290.73725019934716,320.6585005460159,420.0547427067733
1,10,60.18434582577494,79.4354891218757,93.99841684128477,118.29030759955879,149.11518738419278,172.43330877358682,226.57630994761493,249.89443133700897,327.3555539004311
2,15,49.05314206760156,64.74375154603777,76.61323940934939,98.29741019997712,123.91240701622051,143.28940408233245,188.28139796468778,207.65839503079977,272.0273859792671
3,20,41.97093739211196,55.396164814974256,65.5519573083672,84.83180835428654,106.93784854894189,123.6604224015983,162.4890364489101,179.2116103015665,234.76279820153476
4,25,37.003446941906795,48.83972512611246,57.79352392196468,75.06103414385045,94.62094062263897,109.4174386730531,143.77384320225573,158.5703412526699,207.72324383228664
5,30,33.29058028549155,43.93922525608915,51.99461420786489,67.60263794745656,85.21898564441913,98.54523823341765,129.48783851937876,142.81409110837728,187.08294398333692
6,35,30.389837925173268,40.110623564953954,47.46411402890312,61.69610048162225,77.77328312759752,89.93520230319776,118.17430412477326,130.3362233003735,170.7372442975492
7,40,28.048624314123664,37.02052686653856,43.807509144254176,56.88608703802629,71.7098441991069,82.92358359870991,108.96108015939357,120.17481955899657,157.42605551928324
8,45,26.111341249307127,34.463565821108006,40.781779802718354,52.8821800111704,66.662572290747,77.08703662649499,101.29189324181958,111.71635757756758,146.34567852864018
9,50,24.47642569475623,32.30569046387359,38.22830062655756,49.48981314930248,62.386199775123856,72.14193964909956,94.79406614889666,104.54980602287236,136.95767239664514
10,55,23.074499707210478,30.455330955842303,36.038714255718936,46.57340323663532,58.709812254950535,67.89065126219573,89.20789928775615,98.38873829500133,128.88682532780695
11,60,21.856401221775936,28.847599781539678,34.1362373305884,44.03537288160198,55.51040496911661,64.19093164215957,84.34649040271717,93.02701707576014,121.86310250936071
12,65,20.786225891539395,27.435107884567064,32.464792947425344,41.80358102767011,52.69703786191326,60.937619839385604,80.0716586511011,88.31224062857342,115.68686141776126
13,70,19.837080387401794,26.182359577104194,30.98237798524844,39.82346134032887,50.200925338302575,58.051173803487,76.27888626664516,84.12913473182958,110.20709566017217
14,75,18.988383280453494,25.06219005657936,29.65684751156249,38.052924149796006,47.9690097207463,55.47023887935285,72.88755360890971,80.38878276751626,105.30732665567967
15,80,18.2240896147506,24.053422073230106,28.463141846207783,36.458946726199436,45.9596629954812,53.146677407253186,69.83440808830696,77.02142250007891,100.89616759290467
16,85,17.531488163777183,23.139278465457735,27.381408066431515,35.01523096253635,44.13973411883217,51.042154297044114,67.06907763155189,73.97149780976385,96.90084132248356
17,90,16.90036556646205,22.306278928356747,26.39569451972091,33.70055627265671,42.48247270233223,49.1257360262907,64.5509157799247,71.19417910388317,93.26262218147565
18,95,16.322412291780413,21.543455964444693,25.493023034587914,32.497597249072726,40.96603856789347,47.37216712478923,62.246737000505725,68.65286555740148,89.93356399001375
19,100,15.790792044662574,20.84178655560628,24.662716400791314,31.392059260503544,39.57241209357654,45.76061012394673,60.129160987389945,66.31735901776014,86.87410791157352
20,105,15.299824110255393,20.193772898937294,23.895902241380014,30.3720360594138,38.286584422203674,44.27370913299534,58.17538220657689,64.16250691736855,84.05130470174176
21,110,14.844745296783092,19.59312820236084,23.185141205142468,29.427525291907365,37.095946719578954,42.89688359150843,56.36624189110951,62.16717876303898,81.43747393456954
22,115,14.42152898338381,19.034537851365755,22.524144347984628,28.55005819221952,35.98982337229378,41.61778847028058,54.68551874834165,60.313483846328445,79.00917922237629
23,120,14.026745797014062,18.513475520686686,21.907555532319186,27.732413098645676,34.9591108497195,40.4258966597976,53.11938022094953,58.586166031027645,76.74643540225769
24,125,13.657455080681853,18.026059926523104,21.330781917633736,26.968391349880797,33.99599520191558,39.31217229143691,51.65595323299303,56.97213032251437,74.63208835359181
25,130,13.311119440322987,17.568942039558173,20.78986049624472,26.252640190154043,33.093728816199416,38.268812583995626,50.284984977837205,55.460068745633414,72.6513249072712
26,135,12.985536800414117,17.13921540722721,20.28135197492533,25.580511508980056,32.246452346356804,37.28904192680197,48.9975723446239,54.04016192506906,70.79128192333616
27,140,12.678785891391579,16.734344204218303,19.80225563488677,24.947948188400176,31.449051443486997,36.366946206621414,47.78594422484265,52.70383898797707,69.04073176933274
28,145,12.389182147573434,16.352105023479904,19.349940451316957,24.351391928731214,30.697040562368258,35.49733844406033,46.643284959389455,51.44358284108153,67.38982723810271
29,150,12.115241750852206,15.990539418583491,18.92208893532289,23.78770793692841,29.986468024610666,34.67564901082037,45.56359008471235,50.252771070922066,65.82989313102375
30,155,11.855652104486163,15.64791493297796,18.516651018668707,23.25412296591474,29.313837911859242,33.89783530882871,44.5415476517427,49.12554504871218,64.35325478859565
31,160,11.609247424431057,15.322692883730161,18.13180593130142,22.74817400806647,28.676045389484706,33.16030698006942,43.57243995207238,48.05670154265709,62.953096105244775
32,165,11.374988434823894,15.013501562210937,17.765930488912183,22.267665553555936,28.070322827019282,32.459863601517895,42.65206164947986,47.041602423978475,61.623341246439054
33,170,11.151945378500088,14.719113810193008,17.417572558054683,21.81063378156928,27.49419465808236,31.793642486216573,41.77665119086388,46.0760990189981,60.35855555177962
34,175,10.939283723132917,14.438428153818817,17.085428731398682,21.37531639978838,26.945439360432793,31.159074717898292,40.94283303600822,45.156468393473716,59.15386206904915
35,180,10.736252073137834,14.170452848890374,16.768325448038937,20.960127113625155,26.42205727222551,30.553847934459483,40.147568755293804,44.279359417527786,58.00487090059608
36,185,10.54217189720366,13.914292322549846,16.465202949525754,20.563633912163308,25.922243219558673,29.975874675097078,39.38811543803085,43.44174689356925,56.90761911204142
37,190,10.356428758666464,13.669135598516544,16.17510158309783,20.184540517605473,25.444363131893642,29.423265338928086,38.6619901602507,42.64089236728514,55.858519395642205
38,195,10.178464796385926,13.434246372824113,15.897150058001941,19.821670470253462,24.986933979792862,28.89430498545979,37.96693950066613,41.87431050633305,54.854316027206316
39,200,10.007772251341951,13.208954469772157,15.630555335062011,19.473953419819125,24.548606493928855,28.387433351256615,37.300913282694104,41.13974014002187,53.892046928787124
40,205,9.843887871833116,12.992648457517653,15.374593888485164,19.140413272256872,24.128150223138988,27.90122757142479,36.66204187059271,40.43511921887851,52.96901086633225
41,210,9.686388060170946,12.784769242344234,15.128604125766762,18.82015790390348,23.724440568207054,27.434387185781183,36.04861646765888,39.758563085233014,52.08273898468483
42,215,9.534884647820217,12.584804492398254,14.89197978912868,18.51237020497572,23.336447491415587,26.985721082844105,35.459071960712485,39.10834555214102,51.23097002143792
43,220,9.389021205324637,12.392283767271842,14.664164192207588,18.21630025505843,22.963225653070236,26.554136093941274,34.89197193282412,38.48288237369516,50.41162865344904
44,225,9.248469809067767,12.206774250548882,14.44464517024757,17.931258466149327,22.603905767713325,26.13862699773767,34.34599552932601,37.880716759350356,49.62280652096303
45,230,9.11292819971282,12.027876999316064,14.23295064203308,17.656609555684778,22.2576870066004,25.7382677346374,33.81992591359003,37.30050664162703,48.86274554861665
46,235,8.98211727763386,11.855223638458634,14.028644698149167,17.391767233976566,21.923830300753675,25.352203662591688,33.312640091206816,36.74101345304482,48.12982324349796
47,240,8.855778889256321,11.68847343891852,13.831324143595891,17.13618950860023,21.60165242173647,24.979644712245083,32.82309991588994,36.20109220639855,47.422539700552015
48,245,8.733673865329697,11.527310728470056,13.640615433880976,16.88937452324476,21.290520736162563,24.61985932117297,32.35034411910118,35.679682704111585,46.739506087050216
49,250,8.615580278045583,11.371442591343056,13.45617195291419,16.650856860955944,20.98984854561388,24.27216904507164,31.893481229187334,35.17580172864509,46.07943441221856
50,255,8.501291888817372,11.22059681949442,13.277671588685067,16.420204252056063,20.699090936687963,23.935943758850343,31.451683265644625,34.688536087807016,45.441128416763675
51,260,8.390616762634952,11.074520083736985,13.104814569104375,16.197014635678272,20.41774107680727,23.610597373192007,31.024180110705743,34.21703640709048,44.82347544098895
52,265,8.283376028343637,10.93297629746937,12.937321525756161,15.980913531118683,20.145326900580592,23.29558400273919,30.610254474359706,33.760511576518304,44.22543915029742
53,270,8.179402767088401,10.7957451495673,12.774931757823651,15.771551681327848,19.881408139219808,22.990394530981263,30.209237380634686,33.31822377239614,43.64605301381101
54,275,8.078541013606486,10.662620786220067,12.617401672266492,15.568602936033422,19.625573652032468,22.694553524454903,29.82050411287639,32.889483985298824,43.084414446142745
55,280,7.980644857120491,10.533410624226642,12.464503379558138,15.371762346368683,19.377439024535892,22.407616455259546,29.443470564150417,32.47364799487407,42.5396795344886
56,285,7.885577630342369,10.407934280586694,12.316023427038528,15.180744446608655,19.13664440243654,22.129167196321905,29.07758994603515,32.07011273992051,42.011058283519134
57,290,7.793211176597719,10.286022605200214,12.1717616542783,14.995281701793822,18.90285253472519,21.85881575847703,28.722349815160236,31.678313038912076,41.497810319347124
58,295,7.703425186361308,10.167516805180924,12.03153015685235,14.815123102740321,18.67574700256546,21.596196242396534,28.377269382052745,31.29771862188382,40.99924100137111
59,300,7.616106595593334,10.052267650738566,11.895152346636351,14.640032892266927,18.455030613592477,21.340964981793206,28.04189707131949,30.927831439520215,40.51469789724722
60,305,7.531149039210476,9.940134753831988,11.762462098215096,14.469789408474258,18.24042394376608,21.092798857254174,27.715808306034088,30.568183219522187,40.0435675817902
61,310,7.44845235383977,9.830985911869055,11.633302972262792,14.30418403264029,18.03166401110188,20.851393762574627,27.39860349250897,30.218333243981714,39.5852727253888
62,315,7.367922124706765,9.724696509658134,11.507527507854132,14.143020230790471,17.828503067487304,20.61646320764217,27.089906184493877,29.877866324648743,39.13926944165532
63,320,7.28946927211859,9.62114897361963,11.38499657661631,13.986112679295,17.63070749642118,20.387737043808716,26.789361408322442,29.546390955709978,38.70504486761125
64,325,7.213009673531625,9.520232272964611,11.265578792458609,13.833286465970106,17.43805680593263,20.164960299325493,26.49663413268088,29.22353762607374,38.28211495282199
65,330,7.138463817653666,9.421841463154754,11.149149971334733,13.684376359138462,17.250342707168347,19.94789211384294,26.211407868547422,28.90895727522202,37.8700224366011
66,335,7.065756487432006,9.32587726748795,11.035592636120406,13.539226137957176,17.06736827021299,19.736304762221234,25.9333833864853,28.60231987849354,37.468334994765854
67,340,6.994816469129599,9.232245693116777,10.924795562236413,13.397687978067863,16.888947149647855,19.52998275898443,25.662277539901,28.303313149237585,37.07664353949074
68,345,6.925576284998884,9.140857678212797,10.816653360127457,13.25962188727659,16.714902873176456,19.328722035703816,25.397822184131044,28.011641346658397,36.69456065761299
69,350,6.857971947332364,9.051628767345404,10.711066091128098,13.124895186544773,16.545068187368663,19.132329184431676,25.139763182318585,27.727024179381594,36.32171917433152
70,355,6.791942731906228,8.964478812456926,10.607938913617584,12.993382032076571,16.37928445521033,18.94062076104189,24.88785949000722,27.44919579583878,35.95777083063567
71,360,6.727430969042114,8.879331697091413,10.507181756691404,12.864962974732162,16.217401100705597,18.753422642981,24.641882311229843,27.177903853505242,35.602385064029484
72,365,6.664381850696475,8.796115081777733,10.408709018865439,12.739524553388655,16.059275096273055,18.57056943650513,24.401614319621608,26.91290865985368,35.25524788320223
73,370,6.602743252150002,8.714760168682888,10.312439289583066,12.616958919216653,15.904770489113774,18.39190392898311,24.166848938749567,26.6539823786189,34.916060828254686
74,375,6.5424655670138305,8.635201483841694,10.218295091521002,12.49716348814771,15.753757963116403,18.217276582293774,23.937389676439842,26.40090829561722,34.584540008940664
75,380,6.483501554397428,8.557376675438338,10.126202641889726,12.380040619080123,15.60611443320768,18.046545063742418,23.713049508404712,26.153480138939457,34.2604152141365
76,385,6.425806197196712,8.481226326765153,10.036091631101984,12.265497315612373,15.461722669361581,17.87957381127376,23.493650306935155,25.91150144884734,33.94342908642091
77,390,6.369336570562355,8.406693782617957,9.94789501734109,12.153444949309145,15.320470947752142,17.71623363007326,23.279022310837377,25.67478499315849,33.633336356243724
78,395,6.314051719698407,8.333724988006136,9.86154883570174,12.043799002696487,15.182252726776573,17.556401317927815,23.069003633159145,25.443152224310392,33.32990313069297
79,400,6.259912546222024,8.262268338162336,9.776992020701915,11.936478830354208,15.046966345891525,17.39995931696712,22.86343980358004,25.216432774655637,33.032906232344146
80,405,6.206881702387177,8.192274538931526,9.694166241077037,11.831407436626812,14.914514745398458,17.24679538962998,22.662183342633153,24.99446398686467,32.742132584099366
81,410,6.1549234925395915,8.123696476704383,9.61301574586822,11.728511268611248,14.784805205486728,17.09680231689988,22.465093365188515,24.77709047660167,32.45737863630347
82,415,6.104003781228223,8.056489097136405,9.533487220906933,11.62772002320285,14.65774910299828,16.949877617033387,22.272035210863923,24.564163724899025,32.17844983276467
83,420,6.054089907450351,7.990609291962634,9.455529654879415,11.528966467091102,14.53326168451672,16.805923283165626,22.082880099240146,24.355541697889056,31.905160112612485
84,425,6.005150604554096,7.926015793279416,9.379094214227107,11.432186268696178,14.411261854508732,16.664845538322027,21.897504807947882,24.151088491761175,31.637331445200324
85,430,5.957155925364311,7.862669074720329,9.304134126205131,11.337317841126385,14.291671977358343,16.52655460649536,21.71579137186433,23.95067400100135,31.37479339550734
86,435,5.910077172135482,7.800531259003165,9.230604569479832,11.244302195317214,14.174417692235929,16.390964498564593,21.537626801811975,23.754173608140636,31.11738271771668
87,440,5.863886830969652,7.7395660313701224,9.158462571699946,11.153082802585185,14.059427739835474,16.25799281193792,21.362902821290664,23.56146789339311,30.864942974848297
88,445,5.818558510368169,7.679738558484144,9.087666913524181,11.063605465895451,13.946633800096173,16.127560542897847,21.19151561990024,23.37244236270192,30.617324182505993
89,450,5.774066883614024,7.621015412381094,9.018178038631536,10.97581819920123,13.835970340099353,15.999591910712716,21.023365622224205,23.186987192837567,30.374382474962413
90,455,5.730387634706851,7.563364499111028,8.949957969280339,10.889671114267037,13.727374471399356,15.874014192657501,20.858357271047964,23.00499699230611,30.13597979195472
91,460,5.687497407595627,7.506754991731962,8.882970227017772,10.80511631443627,13.620785816108338,15.750757569157418,20.696398823878575,22.82637057692765,29.90198358469788
92,465,5.645373758474899,7.451157267347123,8.817179758174124,10.72210779484792,13.516146381110815,15.62975497833256,20.537402161817198,22.65101075903895,29.672266539745337
93,470,5.603995110929318,7.396542847901572,8.752552863805645,10.640601348647369,13.413400439834218,15.510941979280137,20.381282609912905,22.478824149358825,29.44670631943751
94,475,5.563340713728445,7.342884344476861,8.689057133776755,10.56055447877264,13.312494421047832,15.394256623484173,20.227958768195712,22.30972097063205,29.22518531777993
95,480,5.523390601089506,7.290155404843043,8.62666138469672,10.481926314930774,13.213376804204318,15.279639333790904,20.077352352651037,22.143614882237628,29.00759043068435
96,485,5.484125555239998,7.238330664046195,8.565335601448382,10.40467753540932,13.115998020876301,15.167032790432359,19.929388045455397,21.980422815011455,28.79381283959055
97,490,5.445527071125127,7.187385697826848,8.505050882066797,10.328770293395422,13.020310361875218,15.056381823620749,19.78399335384608,21.8200648155916,28.58374780756246
98,495,5.407577323116966,7.137296978680396,8.445779385744158,10.254168147500314,12.926267889671404,14.947633312273132,19.641098477045954,21.66246389964768,28.37729448702223
99,500,5.370259133593027,7.088041834384926,8.387494283754545,10.180835996210076,12.833826355763598,14.84073608845944,19.500636180708803,21.50754591340465,28.174355738349853
100,505,5.333555943261981,7.039598408835033,8.330169713107386,10.108740016004521,12.742943122672415,14.735640847197544,19.362541678390574,21.355239402915707,27.974837958633866
101,510,5.29745178312333,6.991945625032239,8.273780732752899,10.03784760290539,12.653577090256807,14.632300061247367,19.226752519589343,21.205475490579904,27.77865091991244
102,515,5.261931247956188,6.945063150093642,8.218303282175764,9.96812731723285,12.565688626074815,14.530667900581642,19.09320848393044,21.05818775843727,27.585707616292893
103,520,5.226979471239985,6.89893136215052,8.163714142225256,9.89954883136528,12.479239499530276,14.430700156234757,18.96185148110423,20.91331213780871,27.39592411938267
104,525,5.192582101416979,6.853531319017936,8.109990898041014,9.832082880312464,12.394192819566019,14.332354168252582,18.832625456192705,20.770786804879265,27.20921944150595
105,530,5.158725279412884,6.808844728524902,8.057111903943865,9.765701214925766,12.31051297568125,14.235588757486397,18.70547630004703,20.63055208185218,27.025515406217963
106,535,5.125395617337907,6.764853920402523,8.00505625017017,9.700376557581622,12.228165582066756,14.140364160992124,18.580351764402625,20.492550343327995,26.844736525663865
107,540,5.092580178295904,6.721541819634713,7.9538037313369605,9.636082560186152,12.147117424666073,14.046641970813097,18.457201381440047,20.35672592758707,26.666809884361044
108,545,5.060266457234471,6.678891921182823,7.903334816532792,9.572793764359357,12.067336410984208,13.954385075940074,18.335976387520795,20.223025052476654,26.491665029013244
109,550,5.028442362773393,6.636888266001546,7.853630620936673,9.510485563667258,11.988791522477984,13.863557607256515,18.216629650845775,20.09139573562431,26.3192338639921
110,555,4.99709619995317,6.595515418269236,7.80467287887398,9.449134167779281,11.911452769373314,13.774124885290362,18.099115602801444,19.96178771871849,26.14945055214662
111,560,4.966216653849283,6.554758443760873,7.756443918224555,9.388716568436685,11.83529114776546,13.686053370605757,17.983390172774833,19.834152395615135,25.982251420624507
112,565,4.935792774001566,6.514602889296849,7.708926636103824,9.329210507125412,11.760278598867847,13.599310616679361,17.869410726233312,19.708442744044824,25.817574871410283
113,570,4.905813959611354,6.475034763205153,7.662104475743118,9.270594444354032,11.686387970284255,13.513865225116383,17.757136005878735,19.584613260710864,25.655361296305344
114,575,4.876269945462283,6.436040516738657,7.615961404500166,9.212847530443877,11.613592979187253,13.42968680307102,17.646526075698166,19.462619899581934,25.495552996092844
115,580,4.8471507885234715,6.397607026393058,7.570481892935399,9.155949577744773,11.541868177293715,13.346745922744944,17.537542267745117,19.342420013196346,25.338094103647745
116,585,4.818446855196492,6.359721577074544,7.525650894893741,9.099881034195233,11.471188917535162,13.265014082845669,17.43014713149611,19.22397229680662,25.182930510767562
117,590,4.7901488091700495,6.322371846069557,7.481453828535527,9.044622958151423,11.401531322327477,13.184463671894399,17.32430438563738,19.107236735204303,25.030009798514204
118,595,4.76224759984859,6.285545887772062,7.4378765582638415,8.990156994413883,11.33287225335052,13.105067933279878,17.219978872145873,18.992174552075234,24.879281170870588
119,600,4.734734451323172,6.24923211912654,7.394905377498746,8.936465351385698,11.265189282754003,13.026800931961542,17.11713651253739,18.878748161744927,24.730695391528315
120,605,4.707600851854992,6.2134193057476015,7.352526992252226,8.883530779299782,11.198460665711142,12.949637522731198,17.015744266162617,18.76692112318267,24.584204723634144
121,610,4.680838543843701,6.178096548679487,7.310728505460286,8.831336549457138,11.132665314246623,12.873553319948304,16.915770090439466,18.65665809614115,24.439762872333993
122,615,4.654439514254486,6.143253271761055,7.269497402031565,8.77986643442122,11.067782772269906,12.798524668669067,16.817182902916915,18.547924799316075,24.29732492996309
123,620,4.628395985479415,6.108879209563947,7.228821534574204,8.729104689117182,11.003793191749207,12.724528617094595,16.719952545072008,18.440687970417397,24.1568473237402
124,625,4.60270040661003,6.074964395873555,7.188689109765026,8.679036032787856,10.940677309965414,12.651542890267844,16.624049747747836,18.334915328050272,24.018287765832692
125,630,4.577345445099627,6.041499152684309,7.149088675327323,8.629645631761116,10.878416427788876,12.579545864953435,16.529446098145755,18.23057553531031,23.881605205667196
126,635,4.552323978794883,6.0084740796824745,7.110009107585537,8.580919082986185,10.816992388925474,12.508516545638262,16.43611400829034,18.12763816500313,23.746759784367992
127,640,4.527629088317754,5.9758800441912445,7.071439599566977,8.53284239829882,10.756387560081544,12.438434541594697,16.344026684890576,18.026073666403725,23.613712791212762
128,645,4.503254049779652,5.9437081715543965,7.033369649622523,8.485401989377829,10.696584812000243,12.369280044951484,16.25315810052514,17.925853333476386,23.482426622001284
129,650,4.479192327810986,5.911949835936217,6.995789050539877,8.438584653357466,10.637567501324728,12.301033809720744,16.163482966084025,17.82694927448004,23.35286473923934
130,655,4.455437568890145,5.880596651516605,6.958687879124483,8.392377559062355,10.579319453246104,12.233677131732456,16.074976704402562,17.729334382888915,23.224991634045374
131,660,4.431983594956887,5.849640464061591,6.9220564862246565,8.346768233833613,10.521824944896581,12.167191829430715,15.987615425027819,17.632982309561953,23.09877278969319
132,665,4.408824397295981,5.81907334285054,6.8858854871788004,8.301744550916455,10.465068689450476,12.101560225488484,15.90137590006052,17.53786743609853,22.974174646708576
133,670,4.385954130677748,5.788887572942428,6.850165752663861,8.257294717381493,10.409035820897968,12.036765129200333,15.816235541019179,17.443964849321542,22.851164569442755
134,675,4.3633671077429135,5.7590756477645835,6.814888399925353,8.213407262553304,10.353711879458276,11.972789819614576,15.732172376675853,17.351250316832154,22.729710814049735
135,680,4.34105779361986,5.729630262008153,6.780044784370362,8.170071026921484,10.299082797601123,11.909618029368815,15.649165031816143,17.259700263583834,22.609782497798854
136,685,4.319020800763047,5.700544304815502,6.745626491505973,8.12727515151069,10.24513488664671,11.847233929194465,15.567192706878236,17.16929174942599,22.491349569657523
137,690,4.297250884002002,5.671810853245516,6.7116253292065835,8.085009067687526,10.191854823916444,11.785622113058169,15.48623515842881,17.080002447570536,22.374382782082904
138,695,4.275742935790826,5.643423166003578,6.678033320294375,8.043262487383354,10.139229640407923,11.724767583909427,15.406272680435503,16.991810623937006,22.25885366396459
139,700,4.254491981648758,5.615374677423699,6.644842695418203,8.002025393713181,10.087246708969252,11.664655740005653,15.327286086298129,16.904695117334526,22.144734494663403
140,705,4.23349317578278,5.587658991690933,6.612045886216795,7.961288031971987,10.035893732949106,11.60527236178738,15.249256691602774,16.818635320441047,22.03199827909471
141,710,4.212741796883826,5.56026987729292,6.579635518753104,7.921040900990688,9.985158735300196,11.546603599277752,15.172166297564816,16.733611161542374,21.920618723806992
142,715,4.19223324408851,5.53320126168989,6.5476044072071495,7.881274744835063,9.935030048115033,11.488635959981941,15.095997175128824,16.649603086995732,21.81057021400953
